index,parallelism_deepspeech,parallelism_ffmpeg-0,parallelism_ffmpeg-1,parallelism_ffmpeg-2,parallelism_librosa,target,memory_queue,acquisition,terminated,feasible,ml_mape
141,2.0,2.0,2.0,8.0,6.0,-0.486847222,,,False,True,
259,4.0,2.0,2.0,2.0,2.0,-0.68475,,,False,False,
180,2.0,4.0,2.0,2.0,6.0,-1.863021056,,,False,False,
44,4.0,2.0,4.0,6.0,4.0,-0.349742236,,,False,True,
175,2.0,2.0,4.0,2.0,4.0,-1.691752611,,,False,False,
73,2.0,2.0,2.0,6.0,4.0,-0.397555556,,,False,True,
162,4.0,4.0,2.0,6.0,2.0,-0.5013195,,,False,True,
246,4.0,2.0,4.0,2.0,6.0,-1.744666667,,,False,False,
271,2.0,2.0,2.0,8.0,2.0,-0.844166667,,,False,False,
17,4.0,2.0,2.0,6.0,4.0,-0.3125,,0.1986914181872864,False,True,0.3719636813446889
18,4.0,4.0,2.0,6.0,4.0,-0.312747681,,0.147786799045718,False,True,0.19718724221333983
65,4.0,2.0,4.0,8.0,6.0,-0.352691847,,0.055583293483572216,False,True,0.6454424153167532
13,4.0,4.0,2.0,8.0,6.0,-0.298934014,,0.06008230202590933,False,True,0.9545796274139109
55,4.0,2.0,2.0,6.0,6.0,-0.347265153,,0.06046959677450335,False,True,0.6592780795515177
52,2.0,2.0,2.0,6.0,6.0,-0.341679014,,0.06000320287091057,False,True,0.04136624104477156
58,4.0,2.0,2.0,8.0,6.0,-0.368771528,,0.14360917490693545,False,True,0.006218840888368335
3,4.0,4.0,4.0,8.0,6.0,-0.174361111,,0.14016047098147325,False,True,1.6263895230192777
35,2.0,4.0,2.0,6.0,4.0,-0.329550403,,0.045902296192980585,False,True,0.03132865286995096
7,4.0,4.0,4.0,8.0,4.0,-0.233569444,,0.11170862891267842,False,True,0.8702928031462775
