index,parallelism_deepspeech,parallelism_ffmpeg-0,parallelism_ffmpeg-1,parallelism_ffmpeg-2,parallelism_librosa,target,memory_queue,acquisition,terminated,feasible,ml_mape
73,2.0,2.0,2.0,6.0,4.0,-0.397555556,,,False,True,
275,2.0,2.0,2.0,6.0,4.0,-0.574871111,,,False,False,
193,4.0,2.0,4.0,8.0,2.0,-0.544234181,,,False,False,
61,2.0,2.0,2.0,8.0,6.0,-0.3464265,,,False,True,
200,4.0,2.0,4.0,4.0,2.0,-0.547041667,,,False,False,
222,4.0,2.0,2.0,2.0,2.0,-1.028465194,,,False,False,
149,4.0,2.0,2.0,6.0,4.0,-0.503263889,,,False,True,
107,4.0,4.0,4.0,6.0,2.0,-0.446536125,,,False,True,
70,4.0,2.0,4.0,6.0,6.0,-0.376416667,,,False,True,
3,4.0,4.0,4.0,8.0,6.0,-0.174361111,,0.016501862335874223,False,True,0.6609993327020841
13,4.0,4.0,2.0,8.0,6.0,-0.298934014,,0.003662217375474193,False,True,0.3904676981869285
58,4.0,2.0,2.0,8.0,6.0,-0.368771528,,0.9259512552078714,False,True,0.11326647222496862
41,2.0,4.0,4.0,8.0,6.0,-0.336847361,,0.0036948648502965566,False,True,0.6537430630613232
65,4.0,2.0,4.0,8.0,6.0,-0.352691847,,0.0032552421562716755,False,True,0.35856069589605744
5,4.0,4.0,4.0,6.0,6.0,-0.289680556,,0.0029339260869560616,False,True,0.06920037492612506
7,4.0,4.0,4.0,8.0,4.0,-0.233569444,,0.009387227225377541,False,True,0.5853170937039004
52,2.0,2.0,2.0,6.0,6.0,-0.341679014,,0.006810401013745594,False,True,0.7193026917001765
157,4.0,4.0,4.0,8.0,2.0,-0.507875,,0.002579603892019377,False,True,0.30136577377901236
55,4.0,2.0,2.0,6.0,6.0,-0.347265153,,0.005253884846854758,False,True,0.0721044026902877
