index,ALIGN_SPLIT,BUFFER_SIZE,CLIPPING,CUDA_THREADS,N_RESTART,OPTIMIZE_REPS,OPTIMIZE_SPLIT,SIM_THRESH,target,memory_queue,acquisition,terminated,feasible,ml_mape
235982,20.0,5.0,10.0,192.0,256.0,4.0,48.0,3.0,-7097.59502159324,235982//326741//488111//236277//205444//137280//467781//374059//96513//293405//391729//72//73//262734//38472//23304//356379//158259//348914//159940//390173//182836//336420//356549//313752//242//35544//415002//121608//368916//23475//432//14266//38832//23469//1296//468570//31173//469146//28082//100282//61875//23686//46723//69743//246407//23494//246353//5237//100463//5230//349319//34631//107928//476184//6959//7565//430194//485274//7007//7196//6810//53068//375455//376026//484127//4466//7199//484230//467231//431615,,False,False,
326741,32.0,50.0,50.0,192.0,1024.0,3.0,16.0,1.0,-8197.24335853346,235982//326741//488111//236277//205444//137280//467781//374059//96513//293405//391729//72//73//262734//38472//23304//356379//158259//348914//159940//390173//182836//336420//356549//313752//242//35544//415002//121608//368916//23475//432//14266//38832//23469//1296//468570//31173//469146//28082//100282//61875//23686//46723//69743//246407//23494//246353//5237//100463//5230//349319//34631//107928//476184//6959//7565//430194//485274//7007//7196//6810//53068//375455//376026//484127//4466//7199//484230//467231//431615,,False,False,
488111,72.0,50.0,30.0,224.0,256.0,3.0,72.0,4.0,-6137.53914221748,235982//326741//488111//236277//205444//137280//467781//374059//96513//293405//391729//72//73//262734//38472//23304//356379//158259//348914//159940//390173//182836//336420//356549//313752//242//35544//415002//121608//368916//23475//432//14266//38832//23469//1296//468570//31173//469146//28082//100282//61875//23686//46723//69743//246407//23494//246353//5237//100463//5230//349319//34631//107928//476184//6959//7565//430194//485274//7007//7196//6810//53068//375455//376026//484127//4466//7199//484230//467231//431615,,False,False,
236277,20.0,10.0,10.0,224.0,1024.0,4.0,48.0,4.0,-21011.4860365485,235982//326741//488111//236277//205444//137280//467781//374059//96513//293405//391729//72//73//262734//38472//23304//356379//158259//348914//159940//390173//182836//336420//356549//313752//242//35544//415002//121608//368916//23475//432//14266//38832//23469//1296//468570//31173//469146//28082//100282//61875//23686//46723//69743//246407//23494//246353//5237//100463//5230//349319//34631//107928//476184//6959//7565//430194//485274//7007//7196//6810//53068//375455//376026//484127//4466//7199//484230//467231//431615,,False,False,
205444,20.0,20.0,10.0,224.0,256.0,4.0,16.0,1.0,-3402.83131997379,235982//326741//488111//236277//205444//137280//467781//374059//96513//293405//391729//72//73//262734//38472//23304//356379//158259//348914//159940//390173//182836//336420//356549//313752//242//35544//415002//121608//368916//23475//432//14266//38832//23469//1296//468570//31173//469146//28082//100282//61875//23686//46723//69743//246407//23494//246353//5237//100463//5230//349319//34631//107928//476184//6959//7565//430194//485274//7007//7196//6810//53068//375455//376026//484127//4466//7199//484230//467231//431615,,False,False,
137280,16.0,1.0,10.0,128.0,256.0,5.0,12.0,1.0,-2576.13994210111,235982//326741//488111//236277//205444//137280//467781//374059//96513//293405//391729//72//73//262734//38472//23304//356379//158259//348914//159940//390173//182836//336420//356549//313752//242//35544//415002//121608//368916//23475//432//14266//38832//23469//1296//468570//31173//469146//28082//100282//61875//23686//46723//69743//246407//23494//246353//5237//100463//5230//349319//34631//107928//476184//6959//7565//430194//485274//7007//7196//6810//53068//375455//376026//484127//4466//7199//484230//467231//431615,,False,False,
467781,72.0,10.0,50.0,160.0,256.0,5.0,24.0,4.0,-4272.05339395046,235982//326741//488111//236277//205444//137280//467781//374059//96513//293405//391729//72//73//262734//38472//23304//356379//158259//348914//159940//390173//182836//336420//356549//313752//242//35544//415002//121608//368916//23475//432//14266//38832//23469//1296//468570//31173//469146//28082//100282//61875//23686//46723//69743//246407//23494//246353//5237//100463//5230//349319//34631//107928//476184//6959//7565//430194//485274//7007//7196//6810//53068//375455//376026//484127//4466//7199//484230//467231//431615,,False,False,
374059,48.0,2.0,30.0,160.0,256.0,4.0,8.0,4.0,-4172.35658101996,235982//326741//488111//236277//205444//137280//467781//374059//96513//293405//391729//72//73//262734//38472//23304//356379//158259//348914//159940//390173//182836//336420//356549//313752//242//35544//415002//121608//368916//23475//432//14266//38832//23469//1296//468570//31173//469146//28082//100282//61875//23686//46723//69743//246407//23494//246353//5237//100463//5230//349319//34631//107928//476184//6959//7565//430194//485274//7007//7196//6810//53068//375455//376026//484127//4466//7199//484230//467231//431615,,False,False,
96513,12.0,10.0,30.0,224.0,1024.0,3.0,24.0,2.0,-6651.93874446253,235982//326741//488111//236277//205444//137280//467781//374059//96513//293405//391729//72//73//262734//38472//23304//356379//158259//348914//159940//390173//182836//336420//356549//313752//242//35544//415002//121608//368916//23475//432//14266//38832//23469//1296//468570//31173//469146//28082//100282//61875//23686//46723//69743//246407//23494//246353//5237//100463//5230//349319//34631//107928//476184//6959//7565//430194//485274//7007//7196//6810//53068//375455//376026//484127//4466//7199//484230//467231//431615,,False,False,
293405,24.0,50.0,30.0,32.0,256.0,2.0,48.0,1.0,-2264.84867328831,235982//326741//488111//236277//205444//137280//467781//374059//96513//293405//391729//72//73//262734//38472//23304//356379//158259//348914//159940//390173//182836//336420//356549//313752//242//35544//415002//121608//368916//23475//432//14266//38832//23469//1296//468570//31173//469146//28082//100282//61875//23686//46723//69743//246407//23494//246353//5237//100463//5230//349319//34631//107928//476184//6959//7565//430194//485274//7007//7196//6810//53068//375455//376026//484127//4466//7199//484230//467231//431615,,False,False,
