index,parallelism_deepspeech,parallelism_ffmpeg-0,parallelism_ffmpeg-1,parallelism_ffmpeg-2,parallelism_librosa,target,memory_queue,acquisition,terminated,feasible,ml_mape
272,4.0,4.0,4.0,8.0,2.0,-0.842475736,,,False,False,
137,2.0,4.0,4.0,8.0,2.0,-0.471614069,,,False,True,
98,2.0,4.0,2.0,8.0,6.0,-0.451875,,,False,True,
88,2.0,4.0,2.0,4.0,4.0,-0.563819444,,,False,True,
185,4.0,2.0,4.0,6.0,2.0,-0.531611111,,,False,False,
63,4.0,2.0,2.0,6.0,6.0,-0.363416389,,,False,True,
238,2.0,4.0,4.0,2.0,6.0,-2.605416667,,,False,False,
80,4.0,4.0,4.0,4.0,4.0,-0.691569444,,,False,True,
102,2.0,4.0,4.0,8.0,6.0,-0.515444444,,,False,True,
73,2.0,2.0,2.0,6.0,4.0,-0.397555556,,0.18319335307443946,False,True,0.39412901958644936
114,2.0,4.0,2.0,6.0,2.0,-0.45505725,,0.9785718393091958,False,True,0.12395460008160139
17,4.0,2.0,2.0,6.0,4.0,-0.3125,,0.993661555525286,False,True,0.6852480679817156
18,4.0,4.0,2.0,6.0,4.0,-0.312747681,,0.9870068138971912,False,True,0.5992277848998865
117,4.0,4.0,2.0,4.0,2.0,-0.462181681,,0.9742103377431595,False,True,0.029783166633980014
58,4.0,2.0,2.0,8.0,6.0,-0.368771528,,0.9785240080033686,False,True,0.3919827835761795
46,2.0,2.0,4.0,8.0,4.0,-0.341116875,,0.9862554829981326,False,True,0.5044752149807938
65,4.0,2.0,4.0,8.0,6.0,-0.352691847,,0.9385831112384593,False,True,0.5004847426070129
0,4.0,2.0,2.0,4.0,4.0,-0.478763889,,1.0,False,True,0.6030983351081481
0,4.0,2.0,2.0,4.0,4.0,-0.478763889,,1.0,False,True,0.16977479697495193
