index,parallelism_deepspeech,parallelism_ffmpeg-0,parallelism_ffmpeg-1,parallelism_ffmpeg-2,parallelism_librosa,target,memory_queue,acquisition,terminated,feasible,ml_mape
209,2.0,4.0,4.0,8.0,2.0,-0.569402778,137/209/215//109/132/187//189/242/253//46/147/148//59/62/142//87/99/200//163/220/246//30/38/94//87/99/200//33/91/98//8/115/159//183/199/250//61/127/141//35/81/100//13/51/77//3/4/57//41/68/102//7/11/45//16/26,,False,False,
187,4.0,2.0,2.0,4.0,2.0,-0.527723514,137/209/215//109/132/187//189/242/253//46/147/148//59/62/142//87/99/200//163/220/246//30/38/94//87/99/200//33/91/98//8/115/159//183/199/250//61/127/141//35/81/100//13/51/77//3/4/57//41/68/102//7/11/45//16/26,,False,False,
242,2.0,2.0,4.0,2.0,6.0,-1.715388889,137/209/215//109/132/187//189/242/253//46/147/148//59/62/142//87/99/200//163/220/246//30/38/94//87/99/200//33/91/98//8/115/159//183/199/250//61/127/141//35/81/100//13/51/77//3/4/57//41/68/102//7/11/45//16/26,,False,False,
46,2.0,2.0,4.0,8.0,4.0,-0.341116875,137/209/215//109/132/187//189/242/253//46/147/148//59/62/142//87/99/200//163/220/246//30/38/94//87/99/200//33/91/98//8/115/159//183/199/250//61/127/141//35/81/100//13/51/77//3/4/57//41/68/102//7/11/45//16/26,,False,True,
59,4.0,2.0,4.0,8.0,4.0,-0.346334431,137/209/215//109/132/187//189/242/253//46/147/148//59/62/142//87/99/200//163/220/246//30/38/94//87/99/200//33/91/98//8/115/159//183/199/250//61/127/141//35/81/100//13/51/77//3/4/57//41/68/102//7/11/45//16/26,,False,True,
200,4.0,2.0,4.0,4.0,2.0,-0.547041667,137/209/215//109/132/187//189/242/253//46/147/148//59/62/142//87/99/200//163/220/246//30/38/94//87/99/200//33/91/98//8/115/159//183/199/250//61/127/141//35/81/100//13/51/77//3/4/57//41/68/102//7/11/45//16/26,,False,False,
163,4.0,2.0,4.0,2.0,6.0,-1.661284764,137/209/215//109/132/187//189/242/253//46/147/148//59/62/142//87/99/200//163/220/246//30/38/94//87/99/200//33/91/98//8/115/159//183/199/250//61/127/141//35/81/100//13/51/77//3/4/57//41/68/102//7/11/45//16/26,,False,True,
30,2.0,4.0,2.0,6.0,6.0,-0.328707986,137/209/215//109/132/187//189/242/253//46/147/148//59/62/142//87/99/200//163/220/246//30/38/94//87/99/200//33/91/98//8/115/159//183/199/250//61/127/141//35/81/100//13/51/77//3/4/57//41/68/102//7/11/45//16/26,,False,True,
99,4.0,2.0,4.0,4.0,2.0,-0.439447347,137/209/215//109/132/187//189/242/253//46/147/148//59/62/142//87/99/200//163/220/246//30/38/94//87/99/200//33/91/98//8/115/159//183/199/250//61/127/141//35/81/100//13/51/77//3/4/57//41/68/102//7/11/45//16/26,,False,True,
33,2.0,4.0,2.0,8.0,6.0,-0.326393083,137/209/215//109/132/187//189/242/253//46/147/148//59/62/142//87/99/200//163/220/246//30/38/94//87/99/200//33/91/98//8/115/159//183/199/250//61/127/141//35/81/100//13/51/77//3/4/57//41/68/102//7/11/45//16/26,0.15934361678410336,False,True,0.4709750376989403
