index,parallelism_deepspeech,parallelism_ffmpeg-0,parallelism_ffmpeg-1,parallelism_ffmpeg-2,parallelism_librosa,target,memory_queue,acquisition,terminated,feasible,ml_mape
49,2.0,2.0,2.0,4.0,4.0,-0.340263431,,,False,True,
157,4.0,4.0,4.0,8.0,2.0,-0.507875,,,False,True,
171,4.0,4.0,2.0,2.0,6.0,-1.776849611,,,False,True,
246,4.0,2.0,4.0,2.0,6.0,-1.744666667,,,False,False,
26,4.0,4.0,4.0,6.0,4.0,-0.335936681,,,False,True,
192,4.0,2.0,2.0,8.0,4.0,-0.5575,,,False,False,
181,2.0,4.0,2.0,2.0,2.0,-0.816021472,,,False,False,
275,2.0,2.0,2.0,6.0,4.0,-0.574871111,,,False,False,
136,4.0,2.0,4.0,6.0,6.0,-0.483944444,,,False,True,
0,4.0,2.0,2.0,4.0,4.0,-0.478763889,,0.5828786922179093,False,True,0.932766798336856
3,4.0,4.0,4.0,8.0,6.0,-0.174361111,,0.5661124704465412,False,True,1.8539940029316195
7,4.0,4.0,4.0,8.0,4.0,-0.233569444,,1.0337526398204884,False,True,0.9350619655911041
5,4.0,4.0,4.0,6.0,6.0,-0.289680556,,0.6567244462675363,False,True,0.32895806161537094
9,4.0,4.0,4.0,4.0,6.0,-0.68646125,,0.6601901162574559,False,True,0.39421217863996516
13,4.0,4.0,2.0,8.0,6.0,-0.298934014,,0.8254967512714468,False,True,0.26915801804737505
21,4.0,4.0,2.0,8.0,4.0,-0.313295944,,0.8232901850699303,False,True,0.2863946029982965
41,2.0,4.0,4.0,8.0,6.0,-0.336847361,,0.800171570200307,False,True,0.029140626708633405
12,4.0,4.0,4.0,4.0,4.0,-0.457125,,0.5961465440370283,False,True,0.8672058892423
15,2.0,4.0,4.0,4.0,6.0,-0.782349653,,0.5724678041481444,False,True,0.9444287172709335
